PASS: Palomar/TriangleInflation/Challenge.lean matches the library definitions
PASS: Palomar/TriangleInflation/ClassificationChallenge.lean matches the library definitions
'TriangleInflation.Graph.classification_NW' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.no_finite_characterizing_order' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.gNWFeasible_of_gAIFeasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.gAIFeasible_of_gExpFeasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.gNWFeasible_triangle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.gAIFeasible_triangle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.gCompatible_triangle_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.compatible_gNWFeasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.compatible_gAIFeasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.compatible_gExpFeasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.gExpFeasible_iff_gAIFeasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.isAISet_iff_decomposition' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.isAISet_glue' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.RootSinkAux.exists_activeTrail' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.RootSinkAux.gInjectable_iff_raw_of_one_le' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'TriangleInflation.Graph.RootSinkAux.not_forall_gInjectable_iff_raw' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'TriangleInflation.Graph.blockMarg_union_of_sourceDisjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.blockMarg_biUnion_of_sourceDisjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.gTwist_law' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.induced_transport' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.transport_ai_feasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.transport_compatible_restrict' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.classification_NW_lib' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.classification_AI' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.classification_exp' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.nontermination_of_not_doubleStar' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.exhaustion' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.flip_full_support' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.flip_gExpFeasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.doubleStar_terminates' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.exists_dsStruct' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.DSStruct.gCompatible_of_dsStruct' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.centreLeaf_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.gCompatible_of_localDecoder' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.cycleTarget_isLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.cycleTarget_moment' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.parity_rigidity' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.CycleModelAux.quant_rigidity' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.cycle_witness' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.cycle_exp_witness' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.cycle_not_compatible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.cycle_distance' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.triW_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.triW_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.triW_moment' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.triDensity_isLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.triParity_isLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.triangle_linear_witness' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.fivePathTarget_isLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.fivePathTarget_corr' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.bilocal_of_compatible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.fivePath_not_compatible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.fivePath_distance' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.fivePath_witness' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.Graph.fivePath_exp_witness' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.nwFeasible_of_aiFeasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.injectable_iff_injectableRaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.finner_of_compatible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.TriangleCompatibleM' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.triangleCompatibleM_of_triangleCompatible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.indep_of_disjoint_support' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.indep_of_disjoint_family' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.line_inter_ancestors' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.rootSupport_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.defect_independence' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.defect_independence_family' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.defect_copiedTriangle_law' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.one_sub_sParam_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.sParam_mem_Icc' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.defect_symmetric' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.finner_of_compatibleM' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.witness_violation' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.witness_not_compatible' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.witness_not_compatibleM' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.witness_margin' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.diagRegion_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.inDiagRegion_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.defect_diagonal_law' depends on axioms: [propext, Classical.choice, Quot.sound]
'TriangleInflation.defectLaw_witnesses_AI' depends on axioms: [propext, Classical.choice, Quot.sound]
